com.example.mycalculator.app-pngs-0 C:\School_OttawaU\Term3\Soft_Eng_Class\Labs\Group9_Lab1\Lab1_SimpleCalculator\app\build\generated\res\pngs\debug
com.example.mycalculator.app-resValues-1 C:\School_OttawaU\Term3\Soft_Eng_Class\Labs\Group9_Lab1\Lab1_SimpleCalculator\app\build\generated\res\resValues\debug
com.example.mycalculator.app-packageDebugResources-2 C:\School_OttawaU\Term3\Soft_Eng_Class\Labs\Group9_Lab1\Lab1_SimpleCalculator\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.mycalculator.app-packageDebugResources-3 C:\School_OttawaU\Term3\Soft_Eng_Class\Labs\Group9_Lab1\Lab1_SimpleCalculator\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.mycalculator.app-debug-4 C:\School_OttawaU\Term3\Soft_Eng_Class\Labs\Group9_Lab1\Lab1_SimpleCalculator\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.mycalculator.app-debug-5 C:\School_OttawaU\Term3\Soft_Eng_Class\Labs\Group9_Lab1\Lab1_SimpleCalculator\app\src\debug\res
com.example.mycalculator.app-main-6 C:\School_OttawaU\Term3\Soft_Eng_Class\Labs\Group9_Lab1\Lab1_SimpleCalculator\app\src\main\res
com.example.mycalculator.app-emoji2-1.3.0-7 C:\Users\Krystan K\.gradle\caches\8.9\transforms\0d3a5122fefd548ffbc673092df989b2\transformed\emoji2-1.3.0\res
com.example.mycalculator.app-core-runtime-2.2.0-8 C:\Users\Krystan K\.gradle\caches\8.9\transforms\117bbf812484142a61ac06de983a98c6\transformed\core-runtime-2.2.0\res
com.example.mycalculator.app-coordinatorlayout-1.1.0-9 C:\Users\Krystan K\.gradle\caches\8.9\transforms\2d31e9424279eb5ef133a53b9fcb3447\transformed\coordinatorlayout-1.1.0\res
com.example.mycalculator.app-drawerlayout-1.1.1-10 C:\Users\Krystan K\.gradle\caches\8.9\transforms\33a510519d71122217bb6842b3144b60\transformed\drawerlayout-1.1.1\res
com.example.mycalculator.app-transition-1.5.0-11 C:\Users\Krystan K\.gradle\caches\8.9\transforms\33a66654f9996d9e5e9cce0415abff42\transformed\transition-1.5.0\res
com.example.mycalculator.app-annotation-experimental-1.4.0-12 C:\Users\Krystan K\.gradle\caches\8.9\transforms\39a38a5ad5b72211902522dc869c9644\transformed\annotation-experimental-1.4.0\res
com.example.mycalculator.app-appcompat-resources-1.7.0-13 C:\Users\Krystan K\.gradle\caches\8.9\transforms\449fa10abf175062997c28c7ff9712e3\transformed\appcompat-resources-1.7.0\res
com.example.mycalculator.app-core-ktx-1.13.1-14 C:\Users\Krystan K\.gradle\caches\8.9\transforms\45d83192c5af61c31f33b539f88ecf0a\transformed\core-ktx-1.13.1\res
com.example.mycalculator.app-recyclerview-1.1.0-15 C:\Users\Krystan K\.gradle\caches\8.9\transforms\60d66f934948c86363e3029cb17cab43\transformed\recyclerview-1.1.0\res
com.example.mycalculator.app-core-1.13.1-16 C:\Users\Krystan K\.gradle\caches\8.9\transforms\619483817c07ea111f82ef683c4a9537\transformed\core-1.13.1\res
com.example.mycalculator.app-emoji2-views-helper-1.3.0-17 C:\Users\Krystan K\.gradle\caches\8.9\transforms\6f6ff5cb5e01d76665b894995bf5b74c\transformed\emoji2-views-helper-1.3.0\res
com.example.mycalculator.app-constraintlayout-2.0.1-18 C:\Users\Krystan K\.gradle\caches\8.9\transforms\7373311a2fc579e6b56de7abc68c20d4\transformed\constraintlayout-2.0.1\res
com.example.mycalculator.app-lifecycle-livedata-2.6.2-19 C:\Users\Krystan K\.gradle\caches\8.9\transforms\76d31ab86d353a2217a8320d64a362e9\transformed\lifecycle-livedata-2.6.2\res
com.example.mycalculator.app-lifecycle-viewmodel-savedstate-2.6.2-20 C:\Users\Krystan K\.gradle\caches\8.9\transforms\856965c2ce2917060abc588f10009d65\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.mycalculator.app-lifecycle-runtime-2.6.2-21 C:\Users\Krystan K\.gradle\caches\8.9\transforms\9a9404917c4cde401c7886358acb613b\transformed\lifecycle-runtime-2.6.2\res
com.example.mycalculator.app-cardview-1.0.0-22 C:\Users\Krystan K\.gradle\caches\8.9\transforms\9e6654e97396730312b4727ec4f5d3b7\transformed\cardview-1.0.0\res
com.example.mycalculator.app-viewpager2-1.0.0-23 C:\Users\Krystan K\.gradle\caches\8.9\transforms\acd04547c1a159582fc90858f03f77ba\transformed\viewpager2-1.0.0\res
com.example.mycalculator.app-fragment-1.5.4-24 C:\Users\Krystan K\.gradle\caches\8.9\transforms\ade73f35a58eda9b1f88b216cd90f26c\transformed\fragment-1.5.4\res
com.example.mycalculator.app-lifecycle-process-2.6.2-25 C:\Users\Krystan K\.gradle\caches\8.9\transforms\b215b9b854288724885929d029c9142a\transformed\lifecycle-process-2.6.2\res
com.example.mycalculator.app-activity-1.8.0-26 C:\Users\Krystan K\.gradle\caches\8.9\transforms\b303325cf8ffce4f93cca7bf30807a69\transformed\activity-1.8.0\res
com.example.mycalculator.app-savedstate-1.2.1-27 C:\Users\Krystan K\.gradle\caches\8.9\transforms\b34961e4903aecc16c34576162d1fefb\transformed\savedstate-1.2.1\res
com.example.mycalculator.app-appcompat-1.7.0-28 C:\Users\Krystan K\.gradle\caches\8.9\transforms\b5bd463dbcc5dc66fac161e41bc19771\transformed\appcompat-1.7.0\res
com.example.mycalculator.app-profileinstaller-1.3.1-29 C:\Users\Krystan K\.gradle\caches\8.9\transforms\bc4be969076d8dda33216e070d6e03aa\transformed\profileinstaller-1.3.1\res
com.example.mycalculator.app-startup-runtime-1.1.1-30 C:\Users\Krystan K\.gradle\caches\8.9\transforms\c319ca558f9802051211fb4f794d5f6c\transformed\startup-runtime-1.1.1\res
com.example.mycalculator.app-lifecycle-viewmodel-2.6.2-31 C:\Users\Krystan K\.gradle\caches\8.9\transforms\dd088dd99ac95877f54fe16862b78933\transformed\lifecycle-viewmodel-2.6.2\res
com.example.mycalculator.app-material-1.12.0-32 C:\Users\Krystan K\.gradle\caches\8.9\transforms\dede4b75a4da6766c7eb6b9c8477f7ab\transformed\material-1.12.0\res
com.example.mycalculator.app-lifecycle-livedata-core-2.6.2-33 C:\Users\Krystan K\.gradle\caches\8.9\transforms\f134758cdc6f824913e4d92fdb456629\transformed\lifecycle-livedata-core-2.6.2\res
